id,y_true,y_pred,absolute_error
1735288117,163.0,189.9584135315862,26.95841353158619
1735288122,310.0,213.58474731592622,96.41525268407378
1735288127,95.0,146.27173897170897,51.27173897170897
1735288132,296.0,221.3401360542984,74.6598639457016
1735288136,59.0,77.18827231583384,18.188272315833842
1735288141,146.0,140.1617444142707,5.838255585729314
1735288146,129.0,190.14593543639543,61.14593543639543
1735288151,66.0,176.4441606004218,110.44416060042181
1735288156,123.0,197.50400064427618,74.50400064427618
1735288161,25.0,146.27950555690472,121.27950555690472
1735288165,85.0,58.37882693745455,26.621173062545452
1735288170,107.0,179.47709948062067,72.47709948062067
1735288175,77.0,78.90917194278398,1.9091719427839848
1735288180,150.0,125.22309514887857,24.77690485112143
1735288185,65.0,126.01950348470086,61.01950348470086
1735288190,84.0,92.86437134294496,8.864371342944963
1735288194,212.0,191.90710554179333,20.092894458206672
1735288199,209.0,157.93215937839972,51.06784062160028
1735288204,214.0,146.99859729435818,67.00140270564182
1735288209,138.0,171.82608717603588,33.826087176035884
1735288215,51.0,83.06700705458265,32.067007054582646
1735288220,89.0,76.80048893276452,12.199511067235477
1735288224,103.0,129.83194068571228,26.831940685712283
1735288229,148.0,132.175618882606,15.824381117394012
1735288234,55.0,42.64913432963907,12.350865670360932
1735288239,124.0,176.64745114783543,52.647451147835426
1735288244,288.0,209.09168695805238,78.90831304194762
1735288249,246.0,231.55903987256556,14.440960127434437
1735288253,69.0,111.54550875990512,42.54550875990512
1735288258,296.0,221.3401360542984,74.6598639457016
1735288263,138.0,171.82608717603588,33.826087176035884
1735288268,107.0,113.03465398619905,6.0346539861990465
1735288273,53.0,116.22357073469361,63.22357073469361
1735288278,167.0,184.0685612435638,17.068561243563806
1735288282,128.0,98.72418096807094,29.27581903192906
1735288287,48.0,73.91027256015678,25.910272560156784
1735288292,219.0,140.022576097366,78.977423902634
1735288297,295.0,221.77392889122234,73.22607110877766
1735288302,107.0,179.47709948062067,72.47709948062067
1735288307,48.0,192.59955487492226,144.59955487492226
1735288311,191.0,125.279399604834,65.720600395166
1735288316,151.0,206.11637746200643,55.116377462006426
1735288321,262.0,179.7516611004495,82.2483388995505
1735288326,63.0,58.62119358326706,4.378806416732942
1735288331,37.0,80.11184913638411,43.11184913638411
1735288336,37.0,80.11184913638411,43.11184913638411
1735288341,89.0,76.80048893276452,12.199511067235477
1735288346,189.0,204.06083656673704,15.060836566737038
1735288351,237.0,224.06374488892374,12.936255111076264
1735288356,243.0,249.89768596993005,6.897685969930052
1735288361,44.0,126.37027691629643,82.37027691629643
1735288366,172.0,144.36900640484606,27.63099359515394
1735288370,258.0,291.2310232238409,33.23102322384091
1735288375,96.0,86.33044134124418,9.669558658755818
1735288380,212.0,191.90710554179333,20.092894458206672
1735288385,275.0,218.13861770833944,56.86138229166056
1735288390,220.0,166.5571261240656,53.442873875934396
1735288395,147.0,174.89153227991525,27.891532279915253
1735288399,220.0,198.3657597782563,21.63424022174371
1735288404,281.0,235.18181769259917,45.81818230740083
1735288409,40.0,136.2340653108199,96.23406531081989
1735288414,59.0,69.4757150737422,10.475715073742194
1735288419,93.0,141.8210161675293,48.82101616752931
1735288424,116.0,140.57188922298192,24.571889222981923
1735288428,274.0,245.4709782980075,28.52902170199249
1735288433,75.0,73.14153913173813,1.8584608682618722
1735288438,100.0,153.4804155188536,53.48041551885359
1735288443,109.0,162.6473989763018,53.64739897630179
1735288448,272.0,192.32195136984916,79.67804863015084
1735288453,184.0,165.48778814485598,18.512211855144017
1735288457,79.0,116.18374385594583,37.183743855945835
1735288462,168.0,142.21016842584348,25.789831574156523
1735288467,109.0,108.54802746526389,0.45197253473611454
1735288472,144.0,122.9573406793088,21.0426593206912
